 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP PLANE STRAIN COMPRESSION : Multiple element test                           

     NUMBER OF NODAL POINTS       =  1891
     NUMBER OF ELEMENTS           =  1800
     NUMBER OF MATERIAL SETS      =     1
     DIMENSION OF COORDINATE SPACE=     2
     DEGREES OF FREEDOM/NODE      =     3
     NODES/ELEMENT (MAXIMUM)      =     4
     DIMENSION OF STRESS ARRAY    =     6
     DIMENSION OF INT VAR ARRAY   =    26
     NUMBER OF QUAD PTS/ELEMENT   =     5
     NUMBER OF PROP LD CARDS      =     3
     NUMBER OF DISTR EDG LOADS    =     0
     AUTO STEPPING CODE           =     0
     NUMBER OF SLAVE NODES        =     0
    1.0178    1.0028    0.9998    1.0022    0.9962    1.0066    0.9896    0.9967
    0.9989    1.0119    1.0028    0.9929    1.0099    0.9840    0.9961    1.0071
    1.0088    1.0100    0.9904    1.0023    0.9942    1.0125    1.0035    1.0017
    0.9964    0.9979    0.9996    0.9996    1.0069    0.9961    0.9858    1.0014
    1.0312    1.0022    0.9956    1.0008    0.9952    0.9953    1.0043    0.9852
    1.0259    0.9999    0.9936    1.0059    0.9965    0.9979    0.9970    1.0001
    0.9967    1.0039    0.9853    1.0170    0.9994    1.0009    0.9977    1.0035
    0.9978    0.9857    0.9964    1.0072    0.9870    1.0239    0.9972    1.0081
    0.9905    0.9990    1.0045    0.9875    1.0104    0.9971    1.0290    0.9965
    1.0045    0.9794    0.9990    1.0159    1.0044    0.9977    1.0109    1.0003
    1.0062    0.9934    1.0071    1.0100    1.0003    0.9921    0.9959    1.0011
    1.0006    1.0063    0.9904    0.9829    1.0140    1.0107    1.0264    1.0025
    1.0078    1.0146    1.0079    0.9924    1.0168    1.0118    0.9963    0.9791
    1.0076    0.9818    1.0020    0.9916    1.0164    1.0078    1.0007    1.0081
    1.0222    0.9928    0.9974    1.0112    1.0129    1.0034    1.0027    0.9997
    1.0001    1.0093    0.9948    0.9969    0.9857    1.0134    1.0076    1.0080
    1.0022    0.9986    0.9965    1.0047    0.9938    0.9860    1.0054    1.0022
    1.0112    1.0116    1.0141    1.0018    0.9869    1.0009    1.0152    1.0096
    1.0025    0.9920    0.9843    0.9920    1.0048    0.9941    1.0030    1.0077
    1.0068    1.0032    0.9908    1.0028    0.9954    0.9976    1.0020    0.9946
    0.9951    0.9958    0.9815    0.9726    1.0097    0.9891    1.0077    1.0148
    0.9834    1.0086    0.9886    1.0193    1.0188    1.0029    1.0120    1.0049
    1.0054    0.9974    0.9993    1.0055    1.0097    1.0121    1.0102    0.9902
    0.9986    0.9971    0.9902    0.9929    0.9909    1.0055    0.9833    0.9807
    1.0059    0.9895    0.9953    0.9841    1.0008    0.9942    1.0119    1.0056
    1.0100    0.9879    0.9956    0.9964    1.0099    0.9964    1.0074    0.9907
    1.0117    0.9867    1.0120    1.0028    0.9924    1.0001    0.9942    1.0149
    1.0056    0.9954    1.0048    0.9969    0.9935    1.0132    0.9998    1.0122
    1.0081    1.0044    1.0068    1.0074    0.9951    0.9959    1.0014    0.9957
    1.0104    0.9789    1.0037    1.0109    1.0172    0.9918    1.0063    1.0004
    0.9961    0.9912    0.9815    1.0098    1.0077    0.9889    1.0148    1.0022
    0.9959    0.9975    1.0012    1.0050    0.9989    1.0077    1.0063    0.9872
    0.9818    1.0094    1.0063    1.0002    1.0187    0.9876    1.0063    0.9915
    0.9982    1.0084    0.9899    1.0064    0.9944    1.0081    0.9987    0.9797
    1.0101    1.0199    0.9943    1.0169    1.0072    1.0241    1.0089    1.0047
    0.9975    1.0066    1.0136    1.0035    1.0071    0.9801    0.9840    0.9789
    0.9977    0.9899    1.0057    0.9945    0.9915    1.0064    0.9949    0.9910
    1.0091    0.9970    1.0028    0.9949    1.0004    0.9776    0.9893    1.0189
    0.9895    1.0004    1.0073    1.0085    0.9951    0.9924    0.9842    1.0102
    1.0033    0.9883    0.9749    0.9959    1.0017    0.9870    1.0001    1.0176
    0.9967    1.0147    0.9948    1.0082    0.9972    0.9953    0.9992    0.9952
    0.9943    1.0034    1.0008    1.0114    0.9882    0.9917    0.9935    0.9861
    1.0021    0.9964    0.9922    1.0139    1.0048    1.0127    1.0014    0.9961
    1.0021    1.0128    1.0130    0.9969    1.0005    0.9855    0.9928    0.9888
    0.9930    0.9992    1.0085    0.9823    0.9991    0.9982    1.0071    0.9907
    0.9926    1.0031    1.0094    1.0070    1.0178    0.9963    0.9915    1.0237
    0.9945    0.9942    0.9968    1.0088    0.9989    1.0075    0.9880    0.9885
    0.9948    1.0039    0.9768    0.9673    1.0006    0.9868    1.0163    1.0069
    0.9945    0.9852    1.0015    0.9958    1.0241    0.9998    1.0032    1.0173
    1.0102    0.9936    1.0027    1.0000    0.9832    1.0078    0.9974    0.9987
    0.9821    0.9820    0.9978    0.9940    1.0174    1.0158    0.9864    0.9845
    0.9998    0.9990    0.9882    1.0016    0.9987    1.0174    0.9949    0.9945
    0.9956    0.9976    1.0016    0.9923    1.0028    0.9973    1.0054    0.9987
    1.0109    0.9973    1.0212    1.0177    1.0070    0.9910    0.9859    0.9988
    0.9961    1.0072    1.0027    1.0119    1.0206    1.0065    0.9984    0.9828
    0.9893    0.9875    0.9928    0.9964    1.0085    0.9957    1.0045    0.9933
    1.0055    0.9914    0.9818    1.0001    1.0059    1.0007    0.9915    0.9967
    0.9951    1.0024    0.9994    0.9870    0.9931    1.0170    0.9963    0.9959
    0.9910    0.9949    1.0151    1.0193    1.0053    0.9904    0.9892    0.9895
    1.0092    0.9914    1.0083    1.0035    1.0076    1.0090    0.9835    1.0008
    1.0203    0.9857    1.0061    1.0144    1.0101    1.0236    1.0056    0.9889
    1.0075    1.0084    0.9933    1.0015    0.9934    0.9977    0.9897    1.0089
    0.9940    0.9923    0.9883    0.9910    1.0033    1.0040    1.0031    1.0138
    0.9922    1.0063    0.9968    1.0021    0.9958    1.0017    1.0018    0.9775
    1.0076    0.9983    0.9968    0.9980    1.0012    1.0065    0.9874    1.0125
    0.9753    1.0056    0.9936    1.0076    0.9927    1.0050    0.9992    1.0092
    1.0087    1.0158    1.0002    0.9957    0.9812    1.0118    1.0108    1.0196
