FEAP PLANE STRAIN COMPRESSION : Multiple element test
 1891 1800    1    2    3    4    6   26    5    3    0    0
NOPR
COOR
    1    0 0.000E+00 0.000E+00  
    2    0 0.333E-09 0.000E+00 
    3    0 0.667E-09 0.000E+00 
    4    0 0.100E-08 0.000E+00 
    5    0 0.133E-08 0.000E+00 
    6    0 0.167E-08 0.000E+00 
    7    0 0.200E-08 0.000E+00 
    8    0 0.233E-08 0.000E+00 
    9    0 0.267E-08 0.000E+00 
   10    0 0.300E-08 0.000E+00 
   11    0 0.333E-08 0.000E+00 
   12    0 0.367E-08 0.000E+00 
   13    0 0.400E-08 0.000E+00 
   14    0 0.433E-08 0.000E+00 
   15    0 0.467E-08 0.000E+00 
   16    0 0.500E-08 0.000E+00 
   17    0 0.533E-08 0.000E+00 
   18    0 0.567E-08 0.000E+00 
   19    0 0.600E-08 0.000E+00 
   20    0 0.633E-08 0.000E+00 
   21    0 0.667E-08 0.000E+00 
   22    0 0.700E-08 0.000E+00 
   23    0 0.733E-08 0.000E+00 
   24    0 0.767E-08 0.000E+00 
   25    0 0.800E-08 0.000E+00 
   26    0 0.833E-08 0.000E+00 
   27    0 0.867E-08 0.000E+00 
   28    0 0.900E-08 0.000E+00 
   29    0 0.933E-08 0.000E+00 
   30    0 0.967E-08 0.000E+00 
   31    0 0.100E-07 0.000E+00 
   32    0 0.000E+00 0.333E-09 
   33    0 0.333E-09 0.333E-09 
   34    0 0.667E-09 0.333E-09 
   35    0 0.100E-08 0.333E-09 
   36    0 0.133E-08 0.333E-09 
   37    0 0.167E-08 0.333E-09 
   38    0 0.200E-08 0.333E-09 
   39    0 0.233E-08 0.333E-09 
   40    0 0.267E-08 0.333E-09 
   41    0 0.300E-08 0.333E-09 
   42    0 0.333E-08 0.333E-09 
   43    0 0.367E-08 0.333E-09 
   44    0 0.400E-08 0.333E-09 
   45    0 0.433E-08 0.333E-09 
   46    0 0.467E-08 0.333E-09 
   47    0 0.500E-08 0.333E-09 
   48    0 0.533E-08 0.333E-09 
   49    0 0.567E-08 0.333E-09 
   50    0 0.600E-08 0.333E-09 
   51    0 0.633E-08 0.333E-09 
   52    0 0.667E-08 0.333E-09 
   53    0 0.700E-08 0.333E-09 
   54    0 0.733E-08 0.333E-09 
   55    0 0.767E-08 0.333E-09 
   56    0 0.800E-08 0.333E-09 
   57    0 0.833E-08 0.333E-09 
   58    0 0.867E-08 0.333E-09 
   59    0 0.900E-08 0.333E-09 
   60    0 0.933E-08 0.333E-09 
   61    0 0.967E-08 0.333E-09 
   62    0 0.100E-07 0.333E-09 
   63    0 0.000E+00 0.667E-09 
   64    0 0.333E-09 0.667E-09 
   65    0 0.667E-09 0.667E-09 
   66    0 0.100E-08 0.667E-09 
   67    0 0.133E-08 0.667E-09 
   68    0 0.167E-08 0.667E-09 
   69    0 0.200E-08 0.667E-09 
   70    0 0.233E-08 0.667E-09 
   71    0 0.267E-08 0.667E-09 
   72    0 0.300E-08 0.667E-09 
   73    0 0.333E-08 0.667E-09 
   74    0 0.367E-08 0.667E-09 
   75    0 0.400E-08 0.667E-09 
   76    0 0.433E-08 0.667E-09 
   77    0 0.467E-08 0.667E-09 
   78    0 0.500E-08 0.667E-09 
   79    0 0.533E-08 0.667E-09 
   80    0 0.567E-08 0.667E-09 
   81    0 0.600E-08 0.667E-09 
   82    0 0.633E-08 0.667E-09 
   83    0 0.667E-08 0.667E-09 
   84    0 0.700E-08 0.667E-09 
   85    0 0.733E-08 0.667E-09 
   86    0 0.767E-08 0.667E-09 
   87    0 0.800E-08 0.667E-09 
   88    0 0.833E-08 0.667E-09 
   89    0 0.867E-08 0.667E-09 
   90    0 0.900E-08 0.667E-09 
   91    0 0.933E-08 0.667E-09 
   92    0 0.967E-08 0.667E-09 
   93    0 0.100E-07 0.667E-09 
