FEAP PLANE STRAIN COMPRESSION : Multiple element test
 1281 1200    1    2    4    4    6   26    5    3    0    0
NOPR
COOR
    1    0 0.000E+00 0.000E+00 
    2    0 0.200E-08 0.000E+00 
    3    0 0.400E-08 0.000E+00 
    4    0 0.600E-08 0.000E+00 
    5    0 0.800E-08 0.000E+00 
    6    0 0.100E-07 0.000E+00 
    7    0 0.120E-07 0.000E+00 
    8    0 0.140E-07 0.000E+00 
    9    0 0.160E-07 0.000E+00 
   10    0 0.180E-07 0.000E+00 
   11    0 0.200E-07 0.000E+00 
   12    0 0.220E-07 0.000E+00 
   13    0 0.240E-07 0.000E+00 
   14    0 0.260E-07 0.000E+00 
   15    0 0.280E-07 0.000E+00 
   16    0 0.300E-07 0.000E+00 
   17    0 0.320E-07 0.000E+00 
   18    0 0.340E-07 0.000E+00 
   19    0 0.360E-07 0.000E+00 
   20    0 0.380E-07 0.000E+00 
   21    0 0.400E-07 0.000E+00 
   22    0 0.000E+00 0.200E-08 
   23    0 0.200E-08 0.200E-08 
   24    0 0.400E-08 0.200E-08 
   25    0 0.600E-08 0.200E-08 
   26    0 0.800E-08 0.200E-08 
   27    0 0.100E-07 0.200E-08 
   28    0 0.120E-07 0.200E-08 
   29    0 0.140E-07 0.200E-08 
   30    0 0.160E-07 0.200E-08 
   31    0 0.180E-07 0.200E-08 
   32    0 0.200E-07 0.200E-08 
   33    0 0.220E-07 0.200E-08 
   34    0 0.240E-07 0.200E-08 
   35    0 0.260E-07 0.200E-08 
   36    0 0.280E-07 0.200E-08 
   37    0 0.300E-07 0.200E-08 
   38    0 0.320E-07 0.200E-08 
   39    0 0.340E-07 0.200E-08 
   40    0 0.360E-07 0.200E-08 
   41    0 0.380E-07 0.200E-08 
   42    0 0.400E-07 0.200E-08 
   43    0 0.000E+00 0.400E-08 
   44    0 0.200E-08 0.400E-08 
   45    0 0.400E-08 0.400E-08 
   46    0 0.600E-08 0.400E-08 
   47    0 0.800E-08 0.400E-08 
   48    0 0.100E-07 0.400E-08 
   49    0 0.120E-07 0.400E-08 
   50    0 0.140E-07 0.400E-08 
   51    0 0.160E-07 0.400E-08 
   52    0 0.180E-07 0.400E-08 
   53    0 0.200E-07 0.400E-08 
   54    0 0.220E-07 0.400E-08 
   55    0 0.240E-07 0.400E-08 
   56    0 0.260E-07 0.400E-08 
   57    0 0.280E-07 0.400E-08 
   58    0 0.300E-07 0.400E-08 
   59    0 0.320E-07 0.400E-08 
   60    0 0.340E-07 0.400E-08 
   61    0 0.360E-07 0.400E-08 
   62    0 0.380E-07 0.400E-08 
   63    0 0.400E-07 0.400E-08 
   64    0 0.000E+00 0.600E-08 
   65    0 0.200E-08 0.600E-08 
   66    0 0.400E-08 0.600E-08 
   67    0 0.600E-08 0.600E-08 
   68    0 0.800E-08 0.600E-08 
   69    0 0.100E-07 0.600E-08 
   70    0 0.120E-07 0.600E-08 
   71    0 0.140E-07 0.600E-08 
   72    0 0.160E-07 0.600E-08 
   73    0 0.180E-07 0.600E-08 
   74    0 0.200E-07 0.600E-08 
   75    0 0.220E-07 0.600E-08 
   76    0 0.240E-07 0.600E-08 
   77    0 0.260E-07 0.600E-08 
   78    0 0.280E-07 0.600E-08 
   79    0 0.300E-07 0.600E-08 
   80    0 0.320E-07 0.600E-08 
   81    0 0.340E-07 0.600E-08 
